Framework: torch
Beginning symbolic replay...

Step 0
  Symbolic: Add(x32:Matrix(391, 222), x32:Matrix(391, 222)) -> t0
  Concrete: torch.add(x32, x32)
  Result shape: (391, 222)
  Result value:
tensor([[ 3.6040, -0.9423, -1.9309,  ..., -3.0596, -0.9120,  3.1049],
        [-2.0832,  1.0010, -2.1334,  ...,  1.3468, -2.7238, -0.9535],
        [-0.1639,  0.3302, -2.5480,  ..., -1.8254, -3.3805, -0.8654],
        ...,
        [ 1.7140, -2.3408, -1.3890,  ...,  0.9348, -2.6466, -2.1168],
        [ 1.8816,  1.6583, -2.5705,  ..., -3.9024,  1.6305, -1.3018],
        [ 2.5380,  3.3710, -2.4192,  ...,  0.6861, -1.3440,  1.9650]])

Step 1
  Symbolic: Subtract(x9:Matrix(484, 484), x5:Matrix(484, 484)) -> t1
  Concrete: torch.sub(x9, x5)
  Result shape: (484, 484)
  Result value:
tensor([[ 1.1127,  0.8994,  0.4107,  ...,  0.3564,  1.1621, -0.3036],
        [ 0.8994, -0.9240,  1.8047,  ..., -3.5700,  1.3864, -1.2272],
        [ 0.4107,  1.8047, -1.0766,  ..., -0.4946,  0.7006,  1.4227],
        ...,
        [ 0.3564, -3.5700, -0.4946,  ...,  1.8379,  0.0378, -0.5382],
        [ 1.1621,  1.3864,  0.7006,  ...,  0.0378,  1.2344,  1.3457],
        [-0.3036, -1.2272,  1.4227,  ..., -0.5382,  1.3457, -2.0400]])

Step 2
  Symbolic: Subtract(x41:Matrix(237, 237), x44:Matrix(237, 237)) -> t2
  Concrete: torch.sub(x41, x44)
  Result shape: (237, 237)
  Result value:
tensor([[ 0.4070, -1.1363, -0.4255,  ...,  0.9837,  0.7320, -0.8694],
        [-1.1363, -0.9609, -2.2222,  ...,  0.0835, -0.2271, -0.2483],
        [-0.4255, -2.2222,  1.1349,  ..., -0.6386, -0.0037, -0.5905],
        ...,
        [ 0.9837,  0.0835, -0.6386,  ...,  0.0679, -0.2317,  1.7481],
        [ 0.7320, -0.2271, -0.0037,  ..., -0.2317, -2.0942,  0.5437],
        [-0.8694, -0.2483, -0.5905,  ...,  1.7481,  0.5437, -1.3974]])

Step 3
  Symbolic: Add(x39:Matrix(2, 449), x39:Matrix(2, 449)) -> t3
  Concrete: torch.add(x39, x39)
  Result shape: (2, 449)
  Result value:
tensor([[-1.6995e+00, -4.1680e-01,  8.3307e-01, -3.1404e+00, -1.4306e+00,
          2.3140e+00,  7.6894e-01, -2.7735e+00,  3.1968e+00, -3.8212e+00,
          1.9851e+00,  2.8291e-01, -3.4152e+00,  1.0414e+00, -8.1932e-01,
         -2.6470e+00, -2.4665e+00,  2.0869e+00, -1.9681e-01, -1.7508e-01,
          4.9286e-01,  7.4446e-01,  1.6589e+00, -2.3390e+00,  3.7041e+00,
          2.0146e+00,  3.1574e-01,  1.4095e+00,  3.4335e+00,  2.7716e-01,
         -3.2550e+00,  2.7455e+00,  3.6669e+00,  3.3368e+00,  5.4065e-01,
          5.4446e-01,  1.8629e+00,  9.3062e-01,  1.4205e+00,  3.0374e+00,
         -2.8556e+00,  3.1972e+00,  1.5353e+00,  3.4105e+00, -2.7867e+00,
         -3.8893e+00,  2.7954e+00,  2.3648e+00,  1.0307e+00,  2.9326e+00,
         -2.8827e+00, -2.9530e+00, -3.2760e+00, -2.4616e+00, -3.8188e+00,
          2.7824e+00, -3.8012e-01, -2.2893e+00,  3.6368e+00,  1.1659e+00,
         -3.8473e+00, -3.2200e+00, -1.9151e+00,  1.1553e+00,  1.8229e+00,
          2.0483e-01,  6.3742e-01,  3.8288e+00,  3.0871e+00, -3.5052e+00,
         -3.9075e+00,  6.8532e-01,  2.4564e-01, -4.6223e-01,  3.0129e+00,
         -1.0143e+00, -2.9155e+00, -1.8233e+00, -1.0158e+00,  1.7768e-01,
          3.8185e+00, -1.8217e-01, -1.8596e+00, -2.7303e+00, -8.5808e-01,
          2.5452e+00, -3.6662e+00, -1.2324e+00,  8.4823e-01, -2.4958e+00,
         -5.8815e-01, -3.2945e+00, -1.7858e+00,  1.5947e+00,  1.6404e-01,
         -2.2778e+00,  3.2687e+00,  8.2413e-01, -1.6077e+00, -1.9202e+00,
          2.9044e+00, -3.9283e+00, -2.0122e-01,  2.0814e+00,  2.5324e+00,
         -2.3736e+00, -2.8422e+00, -2.4563e-02,  2.9963e+00,  9.0521e-01,
         -1.7803e+00,  5.9860e-01, -1.7300e+00, -3.4032e-01, -3.9341e+00,
         -1.5402e+00,  1.6604e+00,  9.0018e-01, -1.2441e+00,  1.4105e+00,
          1.6565e+00, -1.0828e+00, -3.0336e+00,  3.4364e+00, -3.5341e+00,
         -2.1177e+00,  2.7834e+00, -3.7572e+00, -7.3223e-01, -3.1483e+00,
         -3.2655e+00,  2.5125e+00,  3.1011e+00, -1.9098e+00, -1.8314e+00,
          3.6391e+00, -1.4134e+00,  6.0728e-01,  9.6358e-01,  3.9057e+00,
         -7.9681e-01, -3.2083e+00, -1.6477e+00, -3.9870e+00,  3.9664e+00,
         -1.9837e+00,  5.9259e-01, -1.2697e+00, -9.3772e-01,  1.6532e+00,
         -2.6910e+00, -3.2266e+00,  1.4158e-02,  2.2549e+00,  1.1826e-01,
          3.9288e+00, -5.0649e-01,  2.2577e+00, -3.3666e+00, -3.3700e+00,
         -2.8832e+00,  3.6447e+00,  2.5678e+00, -2.7028e+00, -1.6743e+00,
          2.1799e+00,  7.4193e-02,  3.3449e+00, -2.5971e+00,  3.7872e+00,
          1.1355e+00, -2.8898e+00, -1.1247e+00,  2.3373e+00, -1.4095e+00,
         -1.9319e+00,  1.7019e+00,  3.3507e+00,  2.0701e+00,  2.2323e+00,
          2.1996e+00, -3.4971e+00, -2.9774e+00,  3.9521e+00, -9.0160e-01,
          8.0257e-01, -5.1071e-01, -3.6575e+00, -2.6509e+00,  3.1217e+00,
         -3.6996e+00,  1.3200e+00,  7.6927e-01,  7.6191e-01,  1.6513e-01,
         -2.4443e+00,  1.3776e+00, -1.6488e+00,  2.2681e+00,  1.5212e+00,
         -6.0052e-02,  2.4176e+00, -3.1493e+00, -3.1176e+00,  1.2112e+00,
          2.4984e+00, -6.4296e-01,  1.9863e-01,  1.5875e+00,  3.8272e+00,
         -1.6997e+00, -8.8887e-01, -2.0157e+00,  3.8270e+00, -3.7352e+00,
         -1.9621e+00,  1.6101e+00,  3.8630e+00, -3.9312e+00,  8.7225e-01,
         -2.1074e+00, -5.8839e-01, -3.9784e+00,  6.7469e-01,  1.2443e+00,
         -2.0799e+00,  7.8677e-01, -1.1539e-01,  1.6487e-01, -1.6253e-01,
         -2.9120e+00, -3.3897e+00, -3.6879e-01, -8.4150e-01,  1.0424e+00,
         -3.0414e+00, -3.3892e+00, -2.0845e+00, -3.8695e+00,  2.5520e+00,
          7.8923e-01, -3.9212e+00,  1.2179e+00, -2.9785e+00, -2.5763e-01,
          2.8753e+00,  1.2862e+00, -4.8430e-01,  1.2263e+00,  3.8357e+00,
          6.2209e-01,  3.3435e-01, -2.9069e+00,  2.9885e+00, -2.1327e+00,
         -2.5209e+00, -1.8816e+00, -1.7502e+00,  4.9034e-01, -1.9655e+00,
         -2.8882e+00, -2.1063e-01,  3.4850e+00, -1.3490e-01, -1.5218e+00,
         -2.0082e-01, -5.2987e-01,  4.7253e-01,  3.5734e+00, -2.7982e+00,
          1.7349e+00,  3.3735e+00, -2.1050e-01,  1.4230e+00,  2.2279e+00,
         -8.9555e-02, -2.9924e+00,  2.9497e+00,  3.8250e+00,  1.9530e+00,
         -3.8596e+00,  2.4953e-01,  1.8370e+00, -2.9238e+00,  2.3958e+00,
          2.3673e+00,  1.2498e+00,  3.4718e+00, -8.5907e-02,  2.2256e+00,
         -2.3115e+00, -2.5705e+00, -3.1364e+00, -1.5808e+00,  2.0887e+00,
         -9.4602e-03,  3.3370e+00,  7.9444e-01, -1.8417e+00, -9.5923e-01,
         -2.8741e+00, -6.6112e-01,  2.7271e+00, -3.4167e+00,  3.4591e+00,
          1.2857e+00,  1.9956e+00, -1.1217e+00, -2.9533e+00,  2.6137e-01,
          2.4913e-02, -5.9654e-01,  9.6550e-01, -2.2956e+00,  3.6096e+00,
         -4.1218e-01, -3.9001e+00, -2.1432e+00,  7.6856e-01, -1.7979e+00,
         -1.2849e+00, -7.7100e-01,  3.9039e+00, -4.5002e-01, -1.8792e+00,
          4.6590e-01, -2.0625e+00, -2.2370e+00,  3.6846e-01, -2.0373e+00,
         -8.5444e-01,  2.2775e+00,  2.2705e+00, -3.0278e+00,  1.8420e+00,
          6.0590e-01,  2.4000e+00,  8.7815e-01, -9.7255e-01,  3.6428e+00,
         -2.0006e+00,  2.3038e+00,  1.7472e-01, -1.4100e-01,  1.7155e+00,
         -2.2220e+00, -1.8414e+00, -1.0455e+00,  3.9480e-02, -4.1507e-01,
          2.6128e+00,  1.0941e+00, -9.7476e-01, -2.6842e+00, -4.8177e-01,
          1.1009e+00, -3.8323e+00,  3.0923e+00, -3.5746e+00,  1.4583e+00,
          4.5425e-02,  1.5430e+00, -3.4691e+00,  2.5948e+00, -1.1760e+00,
         -3.0376e+00,  8.3299e-01, -2.9409e-01,  2.0898e+00, -3.9472e+00,
         -2.3489e+00,  1.3430e+00, -3.3302e+00, -2.3796e+00,  1.4235e+00,
          6.4685e-01,  1.1996e+00,  1.5644e+00,  5.3754e-01,  3.7341e+00,
          7.7358e-01, -2.3023e+00,  2.5024e+00, -8.2939e-01,  2.8589e-01,
          1.3722e+00,  3.0167e+00,  3.8563e+00, -6.2507e-01,  2.3316e+00,
         -1.6251e+00,  1.5328e+00,  1.3669e+00, -1.6400e+00, -2.5179e+00,
          2.9880e+00,  1.1069e+00, -3.0188e+00, -5.2117e-01, -2.2680e-03,
         -3.5224e+00, -5.5787e-01,  3.2618e+00, -3.1415e+00, -1.6793e+00,
         -2.3899e+00,  3.7692e+00,  3.1721e+00, -1.8386e+00, -8.0671e-01,
         -3.7450e+00,  5.6501e-01, -1.4231e+00,  2.7541e+00, -2.0901e+00,
         -3.7927e+00,  2.0854e+00,  3.4801e+00,  3.6589e+00,  8.9504e-01,
         -1.6338e+00,  7.9993e-01, -1.7875e+00,  2.1565e+00,  1.5882e+00,
          2.6481e+00,  2.7276e+00, -7.1494e-01, -3.8296e+00,  2.6464e-01,
         -4.3741e-01,  3.8642e+00, -5.0112e-01,  3.5822e+00,  3.0096e+00,
         -3.2387e+00, -4.7389e-01, -2.6679e+00,  4.2588e-01, -3.4004e-01,
         -3.1075e+00, -3.2705e-01,  9.1093e-01,  2.7342e+00,  3.8454e-01,
         -2.2474e+00, -2.9410e+00,  2.5257e+00,  5.0327e-01],
        [ 2.6251e+00,  3.0328e+00, -1.1603e+00,  2.4127e+00,  2.9549e+00,
         -5.4849e-01, -1.6969e+00,  9.2903e-01,  2.1853e+00,  2.1217e+00,
          3.6402e+00, -2.8002e+00,  3.4972e+00, -4.4666e-01, -2.3500e+00,
          1.2987e+00, -5.5073e-01, -1.9670e+00,  1.1417e+00,  2.9772e+00,
         -2.1917e-01,  3.4682e+00,  1.0934e-01,  2.4582e+00, -1.2749e+00,
          6.0698e-01,  1.4057e+00, -7.7828e-01, -8.8585e-01,  1.4432e+00,
          2.3067e+00, -3.2292e+00,  9.4018e-01,  3.1562e+00, -3.0646e+00,
         -2.2409e+00, -6.9680e-01,  1.8133e+00,  1.8940e+00, -2.3052e+00,
         -2.1916e+00,  1.9149e-01, -2.6599e+00,  2.8179e+00,  2.1348e+00,
